seed,buyer_id,buyer_class,n_purchases,total_spent,budget_remaining
18,58,Poor,1,2.4,0.6261303709099812
18,59,Poor,1,2.4,0.800071073749363
18,60,Poor,1,2.4,0.6138621708974741
18,61,Poor,1,2.0,0.5188084079142183
18,62,Poor,1,2.4,0.8775248179517754
18,63,Poor,0,0.0,2.5219442531945178
18,64,Poor,0,0.0,2.2556925106765293
18,65,Poor,1,2.4,0.5510046272216647
18,66,Poor,1,2.0,1.6866896251846346
18,67,Poor,1,2.4,0.15992969310769656
18,68,Poor,1,2.0,1.2361602466536867
18,69,Poor,1,2.0,0.48778174653564443
18,70,Middle,2,4.4,2.088895146869912
18,71,Middle,2,4.4,2.7632934572595773
18,72,Middle,1,6.0,1.768968560472012
18,73,Middle,2,4.4,3.0502333801743156
18,74,Middle,0,0.0,7.252966709331139
18,75,Middle,2,4.8,1.0565615519236529
18,76,Middle,2,4.4,2.7769300715689695
18,77,Middle,1,2.0,3.461277511371745
18,78,Middle,0,0.0,5.843208367780427
18,79,Middle,0,0.0,7.351594316184799
18,80,Middle,1,2.0,5.355480770280447
18,81,Middle,2,4.4,1.965054121206426
18,82,Middle,1,2.0,3.205311971273418
18,83,Middle,0,0.0,6.550233590930747
18,84,Middle,2,4.4,2.472284333382147
18,85,Middle,1,2.4,3.935743307636367
18,86,Middle,1,2.0,6.127365806639586
18,87,Middle,2,4.4,1.4053402526998622
18,88,Middle,1,6.0,1.6659086705674122
18,89,Middle,0,0.0,8.400190994278008
18,90,Rich,2,8.0,1.7002829297931168
18,91,Rich,2,8.4,2.1223899822417245
18,92,Rich,0,0.0,8.203150296783058
18,93,Rich,2,4.4,6.414705278349864
18,94,Rich,1,2.4,8.073669839982232
18,95,Rich,1,2.0,8.984958110209831
18,96,Rich,1,2.4,8.04356929132036
18,97,Rich,1,2.4,11.05536648940796
18,98,Rich,0,0.0,10.564759855021089
18,99,Rich,1,6.0,2.2474709303569007
18,0,Poor,0,0.0,2.8763116540436746
18,1,Poor,1,2.0,1.1488653120381231
18,2,Poor,1,2.4,0.9309381236358889
18,3,Poor,1,2.4,0.7872886003248825
18,4,Poor,1,2.4,0.6537960139552252
18,5,Poor,0,0.0,2.6742674930234442
18,6,Poor,1,2.4,1.2399649331569869
18,7,Poor,1,2.4,1.566088811327094
18,8,Poor,1,2.0,0.9983737839391256
18,9,Poor,0,0.0,3.0240048755282314
18,10,Poor,1,2.0,1.2419937655989663
18,11,Poor,1,2.0,1.5057156224304613
18,12,Poor,0,0.0,2.5379733183816495
18,13,Poor,0,0.0,3.3862899853561887
18,14,Poor,1,2.0,0.6533567188384821
18,15,Poor,0,0.0,3.3542794105350744
18,16,Poor,1,2.4,0.7893981674439985
18,17,Poor,1,2.0,1.389993818799085
18,18,Poor,1,1.8,1.9116683769364828
18,19,Poor,1,2.0,0.9339078393662246
18,20,Poor,1,2.0,1.2270373512845927
18,21,Poor,1,2.0,1.077696931418179
18,22,Poor,0,0.0,3.1140261915621927
18,23,Poor,1,1.8,1.7021916901783627
18,24,Poor,0,0.0,3.749033743743845
18,25,Poor,0,0.0,2.8248153764569017
18,26,Poor,1,2.4,0.057525292959411445
18,27,Poor,1,2.0,1.284566399287486
18,28,Poor,1,1.8,0.888458761230625
18,29,Poor,1,2.0,0.5260560191619019
18,30,Poor,0,0.0,2.7630107157360806
18,31,Poor,1,2.0,1.1720741831142738
18,32,Poor,1,1.8,1.4889154407642613
18,33,Poor,1,1.8,1.4016277512171313
18,34,Poor,1,1.8,0.7145422507226871
18,35,Poor,1,1.8,1.5482044662852468
18,36,Poor,1,2.0,0.7719061147507138
18,37,Poor,0,0.0,3.4301989266197865
18,38,Poor,1,1.8,0.6761013902209461
18,39,Poor,0,0.0,2.828031299140411
18,40,Poor,0,0.0,2.729525964306103
18,41,Poor,1,2.4,1.112007697158392
18,42,Poor,1,1.8,1.4429974096167435
18,43,Poor,1,2.4,1.102749323246766
18,44,Poor,1,2.4,0.499756275161626
18,45,Poor,1,2.0,1.0281273705970215
18,46,Poor,1,2.0,1.0888548434550414
18,47,Poor,1,2.0,0.12309035882841357
18,48,Poor,1,2.4,1.2692367755188076
18,49,Poor,1,2.0,1.7731523012913906
18,50,Poor,0,0.0,3.713015652076344
18,51,Poor,1,2.0,0.5153005346786887
18,52,Poor,0,0.0,2.9841050681047223
18,53,Poor,1,2.4,0.6911385076275152
18,54,Poor,1,2.4,0.4005513485419261
18,55,Poor,0,0.0,3.1823678697518387
18,56,Poor,1,1.8,1.1793231058011682
18,57,Poor,1,2.0,0.7424671276282258
18,58,Poor,1,2.4,0.6261303709099812
18,59,Poor,0,0.0,3.200071073749363
18,60,Poor,1,2.0,1.013862170897474
18,61,Poor,1,2.0,0.5188084079142183
18,62,Poor,1,1.8,1.4775248179517753
18,63,Poor,1,1.8,0.7219442531945177
18,64,Poor,0,0.0,2.2556925106765293
18,65,Poor,1,1.8,1.1510046272216645
18,66,Poor,0,0.0,3.6866896251846346
18,67,Poor,0,0.0,2.5599296931076965
18,68,Poor,1,2.0,1.2361602466536867
18,69,Poor,0,0.0,2.4877817465356444
18,70,Middle,2,4.4,2.088895146869912
18,71,Middle,1,6.0,1.1632934572595772
18,72,Middle,1,5.4,2.3689685604720117
18,73,Middle,0,0.0,7.450233380174315
18,74,Middle,1,6.0,1.2529667093311394
18,75,Middle,0,0.0,5.856561551923653
18,76,Middle,2,4.4,2.7769300715689695
18,77,Middle,2,4.4,1.061277511371745
18,78,Middle,2,4.4,1.4432083677804273
18,79,Middle,0,0.0,7.351594316184799
18,80,Middle,1,2.0,5.355480770280447
18,81,Middle,1,2.4,3.965054121206426
18,82,Middle,0,0.0,5.205311971273418
18,83,Middle,1,2.4,4.150233590930748
18,84,Middle,2,4.4,2.472284333382147
18,85,Middle,0,0.0,6.335743307636367
18,86,Middle,1,5.4,2.727365806639586
18,87,Middle,1,2.0,3.805340252699862
18,88,Middle,2,4.2,3.4659086705674125
18,89,Middle,1,5.4,3.0001909942780074
18,90,Rich,2,8.0,1.7002829297931168
18,91,Rich,2,8.4,2.122389982241725
18,92,Rich,2,8.0,0.20315029678305763
18,93,Rich,0,0.0,10.814705278349864
18,94,Rich,3,6.2,4.273669839982232
18,95,Rich,3,9.600000000000001,1.384958110209831
18,96,Rich,2,8.0,2.44356929132036
18,97,Rich,0,0.0,13.455366489407961
18,98,Rich,1,6.0,4.564759855021089
18,99,Rich,2,7.4,0.8474709303569004
18,0,Poor,0,0.0,2.8763116540436746
18,1,Poor,0,0.0,3.148865312038123
18,2,Poor,1,1.68,1.6509381236358889
18,3,Poor,0,0.0,3.1872886003248824
18,4,Poor,0,0.0,3.053796013955225
18,5,Poor,0,0.0,2.6742674930234442
18,6,Poor,1,2.0,1.6399649331569868
18,7,Poor,2,3.6799999999999997,0.28608881132709385
18,8,Poor,0,0.0,2.9983737839391256
18,9,Poor,1,2.4,0.6240048755282315
18,10,Poor,1,1.68,1.5619937655989664
18,11,Poor,0,0.0,3.5057156224304613
18,12,Poor,1,1.68,0.8579733183816496
18,13,Poor,1,2.0,1.3862899853561887
18,14,Poor,1,2.0,0.6533567188384821
18,15,Poor,1,1.68,1.6742794105350745
18,16,Poor,0,0.0,3.1893981674439984
18,17,Poor,1,1.68,1.709993818799085
18,18,Poor,2,3.6799999999999997,0.03166837693648272
18,19,Poor,1,2.0,0.9339078393662246
18,20,Poor,1,1.68,1.5470373512845927
18,21,Poor,0,0.0,3.077696931418179
18,22,Poor,0,0.0,3.1140261915621927
18,23,Poor,0,0.0,3.5021916901783627
18,24,Poor,2,3.6799999999999997,0.0690337437438453
18,25,Poor,1,2.0,0.8248153764569017
18,26,Poor,1,1.68,0.7775252929594114
18,27,Poor,0,0.0,3.284566399287486
18,28,Poor,1,2.4,0.2884587612306251
18,29,Poor,1,2.0,0.5260560191619019
18,30,Poor,1,2.0,0.7630107157360806
18,31,Poor,0,0.0,3.172074183114274
18,32,Poor,1,2.4,0.8889154407642614
18,33,Poor,0,0.0,3.2016277512171314
18,34,Poor,1,1.68,0.8345422507226872
18,35,Poor,0,0.0,3.348204466285247
18,36,Poor,1,2.4,0.3719061147507139
18,37,Poor,1,1.68,1.7501989266197866
18,38,Poor,1,2.4,0.0761013902209462
18,39,Poor,1,1.68,1.148031299140411
18,40,Poor,1,2.4,0.32952596430610326
18,41,Poor,0,0.0,3.512007697158392
18,42,Poor,1,2.0,1.2429974096167435
18,43,Poor,1,1.68,1.822749323246766
18,44,Poor,1,2.0,0.8997562751616259
18,45,Poor,1,2.0,1.0281273705970215
18,46,Poor,0,0.0,3.0888548434550414
18,47,Poor,1,2.0,0.12309035882841357
18,48,Poor,1,2.0,1.6692367755188076
18,49,Poor,0,0.0,3.7731523012913906
18,50,Poor,0,0.0,3.713015652076344
18,51,Poor,0,0.0,2.5153005346786887
18,52,Poor,0,0.0,2.9841050681047223
18,53,Poor,1,2.0,1.091138507627515
18,54,Poor,0,0.0,2.800551348541926
18,55,Poor,1,1.68,1.5023678697518388
18,56,Poor,0,0.0,2.979323105801168
18,57,Poor,0,0.0,2.7424671276282258
18,58,Poor,1,1.68,1.3461303709099812
18,59,Poor,0,0.0,3.200071073749363
18,60,Poor,1,2.0,1.013862170897474
18,61,Poor,1,1.68,0.8388084079142184
18,62,Poor,1,2.0,1.2775248179517753
18,63,Poor,0,0.0,2.5219442531945178
18,64,Poor,1,2.0,0.2556925106765293
18,65,Poor,0,0.0,2.9510046272216646
18,66,Poor,2,3.6799999999999997,0.006689625184634673
18,67,Poor,1,1.68,0.8799296931076965
18,68,Poor,1,2.0,1.2361602466536867
18,69,Poor,1,1.68,0.8077817465356445
18,70,Middle,1,6.0,0.4888951468699121
18,71,Middle,3,6.08,1.0832934572595772
18,72,Middle,1,1.68,6.088968560472012
18,73,Middle,0,0.0,7.450233380174315
18,74,Middle,2,3.6799999999999997,3.5729667093311397
18,75,Middle,0,0.0,5.856561551923653
18,76,Middle,2,3.6799999999999997,3.49693007156897
18,77,Middle,2,3.6799999999999997,1.7812775113717452
18,78,Middle,2,3.6799999999999997,2.1632083677804275
18,79,Middle,2,3.6799999999999997,3.671594316184799
18,80,Middle,2,3.6799999999999997,3.675480770280447
18,81,Middle,1,5.4,0.9650541212064256
18,82,Middle,1,2.0,3.205311971273418
18,83,Middle,3,6.08,0.4702335909307478
18,84,Middle,3,6.08,0.7922843333821472
18,85,Middle,1,1.68,4.655743307636367
18,86,Middle,2,7.800000000000001,0.3273658066395857
18,87,Middle,1,2.0,3.805340252699862
18,88,Middle,2,4.4,3.2659086705674127
18,89,Middle,2,7.800000000000001,0.6001909942780075
18,90,Rich,1,6.0,3.700282929793117
18,91,Rich,3,9.08,1.4423899822417248
18,92,Rich,2,8.0,0.20315029678305763
18,93,Rich,1,2.0,8.814705278349864
18,94,Rich,2,4.4,6.073669839982232
18,95,Rich,2,7.4,3.584958110209831
18,96,Rich,2,4.4,6.04356929132036
18,97,Rich,0,0.0,13.455366489407961
18,98,Rich,1,6.0,4.564759855021089
18,99,Rich,2,7.08,1.1674709303569006
18,0,Poor,1,2.4,0.4763116540436747
18,1,Poor,0,0.0,3.148865312038123
18,2,Poor,1,2.4,0.9309381236358889
18,3,Poor,1,2.4,0.7872886003248825
18,4,Poor,1,2.4,0.6537960139552252
18,5,Poor,1,2.4,0.27426749302344433
18,6,Poor,0,0.0,3.6399649331569868
18,7,Poor,1,2.4,1.566088811327094
18,8,Poor,0,0.0,2.9983737839391256
18,9,Poor,1,2.4,0.6240048755282315
18,10,Poor,1,2.4,0.8419937655989664
18,11,Poor,1,2.0,1.5057156224304613
18,12,Poor,0,0.0,2.5379733183816495
18,13,Poor,1,2.0,1.3862899853561887
18,14,Poor,0,0.0,2.653356718838482
18,15,Poor,1,2.4,0.9542794105350745
18,16,Poor,1,2.4,0.7893981674439985
18,17,Poor,1,2.0,1.389993818799085
18,18,Poor,0,0.0,3.711668376936483
18,19,Poor,1,2.0,0.9339078393662246
18,20,Poor,1,2.0,1.2270373512845927
18,21,Poor,0,0.0,3.077696931418179
18,22,Poor,0,0.0,3.1140261915621927
18,23,Poor,1,2.0,1.5021916901783627
18,24,Poor,0,0.0,3.749033743743845
18,25,Poor,0,0.0,2.8248153764569017
18,26,Poor,1,2.4,0.057525292959411445
18,27,Poor,1,2.0,1.284566399287486
18,28,Poor,1,2.4,0.2884587612306251
18,29,Poor,1,2.0,0.5260560191619019
18,30,Poor,0,0.0,2.7630107157360806
18,31,Poor,1,2.4,0.7720741831142739
18,32,Poor,0,0.0,3.2889154407642613
18,33,Poor,1,2.4,0.8016277512171315
18,34,Poor,1,2.4,0.1145422507226872
18,35,Poor,1,2.4,0.9482044662852469
18,36,Poor,1,2.0,0.7719061147507138
18,37,Poor,1,2.4,1.0301989266197866
18,38,Poor,1,2.0,0.4761013902209461
18,39,Poor,1,2.4,0.42803129914041094
18,40,Poor,1,2.4,0.32952596430610326
18,41,Poor,0,0.0,3.512007697158392
18,42,Poor,0,0.0,3.2429974096167435
18,43,Poor,1,2.4,1.102749323246766
18,44,Poor,1,2.0,0.8997562751616259
18,45,Poor,0,0.0,3.0281273705970215
18,46,Poor,1,2.4,0.6888548434550414
18,47,Poor,1,2.0,0.12309035882841357
18,48,Poor,1,2.4,1.2692367755188076
18,49,Poor,1,2.0,1.7731523012913906
18,50,Poor,1,2.0,1.713015652076344
18,51,Poor,1,2.0,0.5153005346786887
18,52,Poor,1,2.0,0.9841050681047223
18,53,Poor,1,2.0,1.091138507627515
18,54,Poor,1,2.4,0.4005513485419261
18,55,Poor,0,0.0,3.1823678697518387
18,56,Poor,1,2.4,0.5793231058011683
18,57,Poor,0,0.0,2.7424671276282258
18,58,Poor,0,0.0,3.026130370909981
18,59,Poor,1,2.0,1.200071073749363
18,60,Poor,1,2.4,0.6138621708974741
18,61,Poor,1,2.4,0.11880840791421843
18,62,Poor,0,0.0,3.2775248179517753
18,63,Poor,0,0.0,2.5219442531945178
18,64,Poor,1,2.0,0.2556925106765293
18,65,Poor,1,2.4,0.5510046272216647
18,66,Poor,1,2.0,1.6866896251846346
18,67,Poor,1,2.4,0.15992969310769656
18,68,Poor,1,2.0,1.2361602466536867
18,69,Poor,1,2.4,0.08778174653564452
18,70,Middle,2,4.4,2.0888951468699126
18,71,Middle,0,0.0,7.163293457259577
18,72,Middle,1,6.0,1.768968560472012
18,73,Middle,1,5.4,2.0502333801743147
18,74,Middle,2,4.8,2.45296670933114
18,75,Middle,1,2.0,3.8565615519236527
18,76,Middle,2,4.4,2.7769300715689695
18,77,Middle,2,4.4,1.061277511371745
18,78,Middle,1,2.4,3.4432083677804273
18,79,Middle,2,4.4,2.951594316184799
18,80,Middle,2,4.4,2.955480770280447
18,81,Middle,1,6.0,0.365054121206426
18,82,Middle,0,0.0,5.205311971273418
18,83,Middle,2,4.4,2.1502335909307475
18,84,Middle,1,5.4,1.472284333382146
18,85,Middle,0,0.0,6.335743307636367
18,86,Middle,0,0.0,8.127365806639586
18,87,Middle,2,4.4,1.4053402526998622
18,88,Middle,1,5.4,2.265908670567412
18,89,Middle,1,5.4,3.0001909942780074
18,90,Rich,1,6.0,3.700282929793117
18,91,Rich,2,8.4,2.1223899822417245
18,92,Rich,0,0.0,8.203150296783058
18,93,Rich,2,8.4,2.4147052783498637
18,94,Rich,1,2.4,8.073669839982232
18,95,Rich,2,8.4,2.5849581102098314
18,96,Rich,2,4.4,6.04356929132036
18,97,Rich,2,4.8,8.65536648940796
18,98,Rich,2,7.4,3.1647598550210887
18,99,Rich,0,0.0,8.2474709303569
18,0,Poor,0,0.0,2.8763116540436746
18,1,Poor,1,2.0,1.1488653120381231
18,2,Poor,1,2.4,0.9309381236358889
18,3,Poor,0,0.0,3.1872886003248824
18,4,Poor,0,0.0,3.053796013955225
18,5,Poor,1,2.4,0.27426749302344433
18,6,Poor,1,2.0,1.6399649331569868
18,7,Poor,0,0.0,3.966088811327094
18,8,Poor,1,2.0,0.9983737839391256
18,9,Poor,1,2.4,0.6240048755282315
18,10,Poor,1,2.4,0.8419937655989664
18,11,Poor,1,2.4,1.1057156224304614
18,12,Poor,1,2.4,0.1379733183816496
18,13,Poor,0,0.0,3.3862899853561887
18,14,Poor,0,0.0,2.653356718838482
18,15,Poor,1,2.0,1.3542794105350744
18,16,Poor,1,2.4,0.7893981674439985
18,17,Poor,0,0.0,3.389993818799085
18,18,Poor,1,2.4,1.311668376936483
18,19,Poor,1,2.0,0.9339078393662246
18,20,Poor,1,2.0,1.2270373512845927
18,21,Poor,0,0.0,3.077696931418179
18,22,Poor,0,0.0,3.1140261915621927
18,23,Poor,0,0.0,3.5021916901783627
18,24,Poor,1,2.0,1.749033743743845
18,25,Poor,0,0.0,2.8248153764569017
18,26,Poor,1,2.4,0.057525292959411445
18,27,Poor,0,0.0,3.284566399287486
18,28,Poor,1,2.0,0.688458761230625
18,29,Poor,1,2.0,0.5260560191619019
18,30,Poor,0,0.0,2.7630107157360806
18,31,Poor,1,2.4,0.7720741831142739
18,32,Poor,1,2.0,1.2889154407642613
18,33,Poor,1,2.4,0.8016277512171315
18,34,Poor,0,0.0,2.514542250722687
18,35,Poor,1,2.4,0.9482044662852469
18,36,Poor,1,2.0,0.7719061147507138
18,37,Poor,1,2.4,1.0301989266197866
18,38,Poor,1,2.0,0.4761013902209461
18,39,Poor,0,0.0,2.828031299140411
18,40,Poor,1,2.0,0.7295259643061032
18,41,Poor,0,0.0,3.512007697158392
18,42,Poor,1,2.4,0.8429974096167436
18,43,Poor,1,2.4,1.102749323246766
18,44,Poor,0,0.0,2.899756275161626
18,45,Poor,1,2.0,1.0281273705970215
18,46,Poor,1,2.4,0.6888548434550414
18,47,Poor,1,2.0,0.12309035882841357
18,48,Poor,1,2.4,1.2692367755188076
18,49,Poor,1,2.0,1.7731523012913906
18,50,Poor,0,0.0,3.713015652076344
18,51,Poor,1,2.0,0.5153005346786887
18,52,Poor,0,0.0,2.9841050681047223
18,53,Poor,1,2.0,1.091138507627515
18,54,Poor,0,0.0,2.800551348541926
18,55,Poor,1,2.4,0.7823678697518388
18,56,Poor,0,0.0,2.979323105801168
18,57,Poor,1,2.0,0.7424671276282258
18,58,Poor,1,2.4,0.6261303709099812
18,59,Poor,1,2.0,1.200071073749363
18,60,Poor,0,0.0,3.013862170897474
18,61,Poor,0,0.0,2.5188084079142183
18,62,Poor,1,2.4,0.8775248179517754
18,63,Poor,0,0.0,2.5219442531945178
18,64,Poor,1,2.0,0.2556925106765293
18,65,Poor,1,2.4,0.5510046272216647
18,66,Poor,0,0.0,3.6866896251846346
18,67,Poor,1,2.0,0.5599296931076965
18,68,Poor,1,2.0,1.2361602466536867
18,69,Poor,1,2.4,0.08778174653564452
18,70,Middle,2,4.8,1.6888951468699127
18,71,Middle,3,6.800000000000001,0.36329345725957696
18,72,Middle,1,6.0,1.768968560472012
18,73,Middle,1,2.0,5.450233380174315
18,74,Middle,1,7.199999999999999,0.052966709331140116
18,75,Middle,1,2.4,3.4565615519236528
18,76,Middle,2,4.4,2.77693007156897
18,77,Middle,2,4.4,1.061277511371745
18,78,Middle,0,0.0,5.843208367780427
18,79,Middle,1,2.0,5.351594316184799
18,80,Middle,3,6.800000000000001,0.5554807702804472
18,81,Middle,1,2.4,3.965054121206426
18,82,Middle,0,0.0,5.205311971273418
18,83,Middle,2,4.8,1.750233590930748
18,84,Middle,1,2.4,4.472284333382147
18,85,Middle,1,2.4,3.935743307636367
18,86,Middle,1,2.0,6.127365806639586
18,87,Middle,1,2.0,3.805340252699862
18,88,Middle,2,4.4,3.2659086705674127
18,89,Middle,1,7.199999999999999,1.2001909942780085
18,90,Rich,1,2.4,7.300282929793116
18,91,Rich,2,8.4,2.1223899822417245
18,92,Rich,2,8.0,0.20315029678305763
18,93,Rich,0,0.0,10.814705278349864
18,94,Rich,2,8.4,2.073669839982232
18,95,Rich,2,9.2,1.784958110209832
18,96,Rich,2,8.4,2.0435692913203596
18,97,Rich,1,2.0,11.455366489407961
18,98,Rich,2,8.0,2.564759855021089
18,99,Rich,1,2.4,5.8474709303569
18,0,Poor,1,2.4,0.4763116540436747
18,1,Poor,0,0.0,3.148865312038123
18,2,Poor,1,2.4,0.9309381236358889
18,3,Poor,0,0.0,3.1872886003248824
18,4,Poor,1,2.4,0.6537960139552252
18,5,Poor,0,0.0,2.6742674930234442
18,6,Poor,0,0.0,3.6399649331569868
18,7,Poor,0,0.0,3.966088811327094
18,8,Poor,1,2.0,0.9983737839391256
18,9,Poor,1,2.0,1.0240048755282314
18,10,Poor,1,2.4,0.8419937655989664
18,11,Poor,1,2.0,1.5057156224304613
18,12,Poor,1,2.4,0.1379733183816496
18,13,Poor,1,2.4,0.9862899853561888
18,14,Poor,0,0.0,2.653356718838482
18,15,Poor,0,0.0,3.3542794105350744
18,16,Poor,1,2.4,0.7893981674439985
18,17,Poor,0,0.0,3.389993818799085
18,18,Poor,1,2.4,1.311668376936483
18,19,Poor,0,0.0,2.9339078393662246
18,20,Poor,0,0.0,3.2270373512845927
18,21,Poor,0,0.0,3.077696931418179
18,22,Poor,1,2.4,0.7140261915621928
18,23,Poor,1,2.0,1.5021916901783627
18,24,Poor,1,2.0,1.749033743743845
18,25,Poor,1,2.0,0.8248153764569017
18,26,Poor,1,2.0,0.45752529295941136
18,27,Poor,0,0.0,3.284566399287486
18,28,Poor,0,0.0,2.688458761230625
18,29,Poor,1,2.0,0.5260560191619019
18,30,Poor,1,2.0,0.7630107157360806
18,31,Poor,0,0.0,3.172074183114274
18,32,Poor,1,2.4,0.8889154407642614
18,33,Poor,0,0.0,3.2016277512171314
18,34,Poor,0,0.0,2.514542250722687
18,35,Poor,1,2.4,0.9482044662852469
18,36,Poor,1,2.4,0.3719061147507139
18,37,Poor,1,2.4,1.0301989266197866
18,38,Poor,0,0.0,2.476101390220946
18,39,Poor,1,2.0,0.8280312991404108
18,40,Poor,0,0.0,2.729525964306103
18,41,Poor,0,0.0,3.512007697158392
18,42,Poor,1,2.4,0.8429974096167436
18,43,Poor,0,0.0,3.502749323246766
18,44,Poor,1,2.0,0.8997562751616259
18,45,Poor,1,2.4,0.6281273705970216
18,46,Poor,0,0.0,3.0888548434550414
18,47,Poor,1,2.0,0.12309035882841357
18,48,Poor,1,2.4,1.2692367755188076
18,49,Poor,1,2.0,1.7731523012913906
18,50,Poor,1,2.0,1.713015652076344
18,51,Poor,1,2.0,0.5153005346786887
18,52,Poor,1,2.4,0.5841050681047224
18,53,Poor,0,0.0,3.091138507627515
18,54,Poor,1,2.0,0.800551348541926
18,55,Poor,1,2.4,0.7823678697518388
18,56,Poor,1,2.4,0.5793231058011683
18,57,Poor,0,0.0,2.7424671276282258
18,58,Poor,1,2.4,0.6261303709099812
18,59,Poor,1,2.4,0.800071073749363
18,60,Poor,1,2.4,0.6138621708974741
18,61,Poor,1,2.4,0.11880840791421843
18,62,Poor,0,0.0,3.2775248179517753
18,63,Poor,0,0.0,2.5219442531945178
18,64,Poor,1,2.0,0.2556925106765293
18,65,Poor,1,2.0,0.9510046272216646
18,66,Poor,1,2.4,1.2866896251846347
18,67,Poor,0,0.0,2.5599296931076965
18,68,Poor,1,2.4,0.8361602466536868
18,69,Poor,1,2.4,0.08778174653564452
18,70,Middle,2,4.4,2.088895146869912
18,71,Middle,2,4.4,2.7632934572595773
18,72,Middle,1,6.0,1.768968560472012
18,73,Middle,3,6.800000000000001,0.6502333801743152
18,74,Middle,0,0.0,7.252966709331139
18,75,Middle,2,4.4,1.4565615519236528
18,76,Middle,2,4.4,2.7769300715689695
18,77,Middle,2,4.4,1.061277511371745
18,78,Middle,0,0.0,5.843208367780427
18,79,Middle,0,0.0,7.351594316184799
18,80,Middle,0,0.0,7.355480770280447
18,81,Middle,2,4.4,1.965054121206426
18,82,Middle,0,0.0,5.205311971273418
18,83,Middle,1,2.4,4.150233590930748
18,84,Middle,1,5.4,1.472284333382146
18,85,Middle,1,2.4,3.935743307636367
18,86,Middle,2,8.0,0.1273658066395864
18,87,Middle,1,2.4,3.405340252699862
18,88,Middle,1,2.4,5.265908670567413
18,89,Middle,1,6.0,2.4001909942780078
18,90,Rich,0,0.0,9.700282929793117
18,91,Rich,2,8.4,2.122389982241725
18,92,Rich,2,4.4,3.8031502967830577
18,93,Rich,0,0.0,10.814705278349864
18,94,Rich,0,0.0,10.473669839982232
18,95,Rich,0,0.0,10.984958110209831
